,0,1,2,3,4
5260234c-9878-4d49-9d26-46b2d4718e13,38,11,544,256,524
5260f967-7d74-4f6e-9deb-4b7fd4718e13,302,179,530,203,274
526132a9-4280-4cc4-a2d8-42acd4718e13,218,826,200,819,312
526640ab-ebd8-4593-9749-4002d4718e13,58,41,521,550,260
528de178-be0c-4af4-9324-4fc8d4718e13,114,829,61,537,423
528f575a-c6a8-4fdb-9bd7-4662d4718e13,28,321,17,123,775
529492c1-d5c8-48d0-b411-4410d4718e13,116,48,338,442,383
52949cdf-6860-496a-83e1-4e3bd4718e13,203,226,41,60,47
5294de89-09e8-482f-899e-4cfcd4718e13,202,17,373,249,177
5296fe22-a518-48c8-96bd-42e0d4718e13,106,72,835,806,688
5298c2bc-7e58-4bef-9644-4607d4718e13,35,286,138,322,530
529b4474-3e0c-4090-8606-4519d4718e13,324,434,121,483,426
529c3b23-0828-4903-9f75-4950d4718e13,156,174,35,138,544
529c56ba-5694-4862-8123-402ed4718e13,116,766,263,579,464
529c5ee3-915c-479f-a7cf-427bd4718e13,114,829,61,537,423
529dd13e-a880-4ef0-bf1a-4d84d4718e13,104,103,693,59,172
52a0b0e9-0284-488a-a2be-4c43d4718e13,26,40,343,479,331
52a1a6d3-39d0-457b-aeaf-416ed4718e13,60,23,31,47,39
52a1c6e3-3fb4-4b34-9530-4c9bd4718e13,483,338,632,171,172
52a1e381-8f04-422e-85f1-400ed4718e13,87,56,594,115,712
52a5e465-2b54-4275-a11a-407bd4718e13,44,16,344,249,574
52a6e2f2-c948-4be4-915f-447ed4718e13,42,54,7,210,253
52a7021a-5dac-4c41-add0-4db7d4718e13,29,520,573,653,725
52a73f7b-fca4-43fd-9383-44ced4718e13,29,520,573,653,725
52a74a17-f26c-4c98-be5c-4f8bd4718e13,59,61,100,423,497
52a81864-567c-4110-9c59-476ed4718e13,17,331,269,249,381
52a835a7-f018-4618-aab8-4f04d4718e13,31,44,255,381,286
52a8939e-ea3c-4a82-9f9a-4b0fd4718e13,36,320,197,508,659
52a9d586-d7a0-43f0-a3e9-4d64d4718e13,383,116,337,41,528
52ab0a8b-5498-41a5-9bae-2b33d4718e13,44,12,198,344,249
52aee82a-0470-46f7-b140-4c4ed4718e13,55,87,191,218,670
52aeecb9-a2cc-4acd-a207-4f78d4718e13,9,529,262,175,181
52b04720-5cf4-4b40-9ad3-48aed4718e13,48,64,544,823,550
52b3fe26-61e8-4d11-93e0-4035d4718e13,7,53,784,785,71
52c59f63-d684-4983-adeb-4273d4718e13,544,823,550,692,174
52ceb7e4-f064-4ab6-b8c0-430dd4718e13,364,378,609,354,215
52d01965-f260-41e3-aa9b-40cdd4718e13,58,59,100,423,497
52e21c7f-6c58-40aa-bf06-9317d4718e13,123,860,319,331,484
52e28dc9-3df0-4c68-8c0e-4acbd4718e13,118,519,625,834,113
52e2984e-76e0-457d-95bc-4bb5d4718e13,243,249,373,203,38
52f0fc6f-a04c-441c-a737-4b78d4718e13,53,335,216,200,262
52f12121-1168-4b4b-aa69-4905d4718e13,52,63,692,829,550
52f224a9-2384-499b-a474-4303d4718e13,16,382,864,344,590
52f4da04-f9a0-4974-b093-4701d4718e13,34,102,573,178,554
53063262-91dc-4f83-a2b9-4d6fd4718e13,44,13,112,194,252
530f2b8c-9ee8-48c7-92d8-41a1d4718e13,441,39,187,68,249
5314613e-7e74-4631-a2cb-4c77d4718e13,44,69,56,685,511
5314d9d2-2ee4-49de-acef-46dfd4718e13,157,57,48,254,274
5315a252-a50c-4157-8782-485ed4718e13,39,782,173,187,420
531ed128-d5c4-41ed-aa36-4798d4718e13,22,819,45,584,242
5321e052-aa8c-454d-8e5d-4f9dd4718e13,203,479,339,238,162
53281c05-e36c-4aec-8d9f-4537d4718e13,42,50,782,8,744
53285415-3e34-41a0-820d-473ad4718e13,45,22,556,611,819
532a4687-92a4-4b5b-9d92-4f05d4718e13,41,58,544,823,550
532a8344-58a0-4b28-bd66-4946d4718e13,21,389,651,802,139
532c48cf-ec30-42ab-aac3-45c0d4718e13,69,844,422,746,847
